len_s,len_t,measuring,item,value,label,b_path
100000000,5000000,time,ms_consecutive_lazy_wl_calls12,1593,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls13,16182,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls14,4661,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls2,74254,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls21,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls22,79,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls23,833,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls24,229,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls3,324491,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls31,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls32,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls33,47,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls34,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls4,94845,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls5,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_dstruct,414,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,ms,10000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,resident_mem,266567680,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,runs,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,s,100000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bp,25000016,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bpsupp,6696410,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_csa,98457130,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,t,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,virtual_mem,2807984128,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_alg,24396,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_dstruct,487,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_alg,24396,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls0,1660620,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls1,498135,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls10,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls11,86,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls12,1593,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls13,16182,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls14,4661,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls2,74254,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls21,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls22,79,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls23,833,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls24,229,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls3,324491,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls31,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls32,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls33,47,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls34,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls4,94845,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls5,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_dstruct,440,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,ms,10000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,resident_mem,267145216,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,runs,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,s,100000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bp,25000016,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bpsupp,6696410,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_csa,98457130,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,t,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,virtual_mem,2807984128,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_alg,23708,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_dstruct,456,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_alg,23263,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls0,1660620,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls1,498135,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls10,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls11,86,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls12,1593,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls13,16182,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls14,4661,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls2,74254,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls21,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls22,79,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls23,833,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls24,229,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls3,324491,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls31,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls32,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls33,47,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls34,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls4,94845,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls5,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_dstruct,428,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,ms,10000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,resident_mem,266964992,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,runs,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,s,100000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bp,25000016,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bpsupp,6696410,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_csa,98457130,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,t,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,virtual_mem,2790158336,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_alg,22495,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_dstruct,435,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_alg,22937,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls0,1660620,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls1,498135,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls10,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls11,86,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls12,1593,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls13,16182,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls14,4661,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls2,74254,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls21,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls22,79,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls23,833,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls24,229,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls3,324491,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls31,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls32,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls33,47,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls34,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls4,94845,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls5,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_dstruct,409,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,ms,10000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,resident_mem,265437184,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,runs,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,s,100000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bp,25000016,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bpsupp,6696410,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_csa,98457130,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,t,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,virtual_mem,2791206912,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_alg,22534,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_dstruct,435,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_alg,22838,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls0,1660620,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls1,498135,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls10,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls11,86,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls12,1593,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls13,16182,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls14,4661,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls2,74254,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls21,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls22,79,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls23,833,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls24,229,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls3,324491,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls31,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls32,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls33,47,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls34,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls4,94845,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls5,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_dstruct,404,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,ms,10000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,resident_mem,265826304,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,runs,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,s,100000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bp,25000016,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bpsupp,6696410,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_csa,98457130,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,t,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,virtual_mem,2788061184,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_alg,23264,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_dstruct,432,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_alg,23046,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls0,1660620,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls1,498135,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls10,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls11,86,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls12,1593,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls13,16182,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls14,4661,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls2,74254,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls21,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls22,79,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls23,833,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls24,229,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls3,324491,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls31,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls32,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls33,47,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls34,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls4,94845,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls5,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_dstruct,406,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,ms,10000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,resident_mem,266407936,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,runs,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,s,100000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bp,25000016,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bpsupp,6696410,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_csa,98457130,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,t,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,virtual_mem,2791206912,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_alg,22553,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_dstruct,431,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_alg,22894,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls0,1660620,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls1,498135,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls10,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls11,86,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls12,1593,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls13,16182,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls14,4661,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls2,74254,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls21,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls22,79,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls23,833,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls24,229,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls3,324491,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls31,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls32,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls33,47,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls34,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls4,94845,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls5,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_dstruct,405,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,ms,10000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,resident_mem,266817536,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,runs,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,s,100000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bp,25000016,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bpsupp,6696410,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_csa,98457130,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,t,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,virtual_mem,2789109760,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_alg,22494,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_dstruct,432,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_alg,22981,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls0,1660620,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls1,498135,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls10,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls11,86,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls12,1593,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls13,16182,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls14,4661,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls2,74254,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls21,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls22,79,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls23,833,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls24,229,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls3,324491,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls31,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls32,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls33,47,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls34,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls4,94845,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls5,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_dstruct,418,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,ms,10000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,resident_mem,265805824,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,runs,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,s,100000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bp,25000016,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bpsupp,6696410,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_csa,98457130,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,t,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,virtual_mem,2799595520,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_alg,22500,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_dstruct,435,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_alg,22859,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls0,1660620,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls1,498135,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls10,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls11,86,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls12,1593,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls13,16182,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls14,4661,lazy,mut_100Ms_5Mt_10
