len_s,len_t,measuring,item,value,label,b_path
100000000,5000000,time,ms_consecutive_lazy_wl_calls33,47,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls34,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls4,94845,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls5,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_dstruct,1749,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,ms,10000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,resident_mem,265109504,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,runs,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,s,100000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bp,25000016,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bpsupp,6696410,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_csa,98457130,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,t,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,virtual_mem,2792255488,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_alg,22624,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_dstruct,437,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_alg,22258,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls0,1660620,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls1,498135,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls10,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls11,86,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls12,1593,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls13,16182,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls14,4661,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls2,74254,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls21,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls22,79,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls23,833,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls24,229,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls3,324491,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls31,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls32,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls33,47,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls34,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls4,94845,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls5,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_dstruct,404,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,ms,10000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,resident_mem,267567104,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,runs,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,s,100000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bp,25000016,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bpsupp,6696410,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_csa,98457130,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,t,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,virtual_mem,2783866880,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_alg,22569,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_dstruct,435,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_alg,22086,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls0,1660620,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls1,498135,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls10,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls11,86,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls12,1593,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls13,16182,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls14,4661,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls2,74254,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls21,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls22,79,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls23,833,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls24,229,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls3,324491,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls31,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls32,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls33,47,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls34,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls4,94845,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls5,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_dstruct,411,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,ms,10000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,resident_mem,265342976,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,runs,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,s,100000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bp,25000016,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bpsupp,6696410,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_csa,98457130,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,t,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,virtual_mem,2791206912,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_alg,22498,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_dstruct,432,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_alg,22080,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls0,1660620,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls1,498135,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls10,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls11,86,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls12,1593,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls13,16182,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls14,4661,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls2,74254,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls21,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls22,79,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls23,833,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls24,229,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls3,324491,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls31,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls32,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls33,47,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls34,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls4,94845,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls5,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_dstruct,405,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,ms,10000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,resident_mem,264056832,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,runs,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,s,100000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bp,25000016,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bpsupp,6696410,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_csa,98457130,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,t,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,virtual_mem,2791206912,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_alg,22483,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_dstruct,432,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_alg,22087,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls0,1660620,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls1,498135,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls10,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls11,86,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls12,1593,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls13,16182,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls14,4661,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls2,74254,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls21,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls22,79,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls23,833,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls24,229,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls3,324491,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls31,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls32,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls33,47,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls34,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls4,94845,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls5,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_dstruct,407,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,ms,10000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,resident_mem,266035200,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,runs,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,s,100000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bp,25000016,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bpsupp,6696410,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_csa,98457130,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,t,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,virtual_mem,2791206912,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_alg,22475,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_dstruct,434,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_alg,22088,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls0,1660620,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls1,498135,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls10,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls11,86,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls12,1593,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls13,16182,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls14,4661,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls2,74254,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls21,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls22,79,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls23,833,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls24,229,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls3,324491,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls31,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls32,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls33,47,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls34,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls4,94845,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls5,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_dstruct,413,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,ms,10000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,resident_mem,267153408,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,runs,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,s,100000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bp,25000016,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bpsupp,6696410,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_csa,98457130,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,t,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,virtual_mem,2799595520,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_alg,22502,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_dstruct,439,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_alg,22086,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls0,1660620,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls1,498135,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls10,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls11,86,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls12,1593,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls13,16182,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls14,4661,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls2,74254,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls21,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls22,79,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls23,833,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls24,229,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls3,324491,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls31,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls32,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls33,47,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls34,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls4,94845,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls5,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_dstruct,406,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,ms,10000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,resident_mem,264626176,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,runs,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,s,100000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bp,25000016,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bpsupp,6696410,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_csa,98457130,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,t,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,virtual_mem,2791206912,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_alg,22536,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_dstruct,439,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_alg,22098,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls0,1660620,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls1,498135,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls10,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls11,86,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls12,1593,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls13,16182,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls14,4661,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls2,74254,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls21,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls22,79,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls23,833,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls24,229,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls3,324491,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls31,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls32,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls33,47,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls34,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls4,94845,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls5,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_dstruct,405,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,ms,10000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,resident_mem,265846784,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,runs,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,s,100000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bp,25000016,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bpsupp,6696410,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_csa,98457130,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,t,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,virtual_mem,2791206912,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_alg,22503,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_dstruct,441,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_alg,22079,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls0,1660620,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls1,498135,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls10,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls11,86,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls12,1593,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls13,16182,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls14,4661,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls2,74254,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls21,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls22,79,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls23,833,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls24,229,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls3,324491,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls31,2,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls32,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls33,47,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls34,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls4,94845,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls5,11,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_dstruct,410,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,ms,10000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,resident_mem,264478720,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,runs,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,s,100000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bp,25000016,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_bpsupp,6696410,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,stree_csa,98457130,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,t,5000000,lazy,mut_100Ms_5Mt_10
100000000,5000000,space,virtual_mem,2791206912,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_alg,22494,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,runs_dstruct,433,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_alg,22089,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls0,1660620,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls1,498135,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls10,6,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls11,86,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls12,1593,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls13,16182,lazy,mut_100Ms_5Mt_10
100000000,5000000,time,ms_consecutive_lazy_wl_calls14,4661,lazy,mut_100Ms_5Mt_10
