len_s,len_t,measuring,item,value,label,b_path,nthreads
100000000,5000000,time,consecutive_lazy_wl_calls4,12744,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls5,2608,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls6,539,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls7,130,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls8,25,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls9,6,default,rnd_100Ms_5Mt,8
100000000,5000000,time,ms_bvector,2758,default,rnd_100Ms_5Mt,8
100000000,5000000,time,ms_cst,300,default,rnd_100Ms_5Mt,8
100000000,5000000,time,runs_bvector,3412,default,rnd_100Ms_5Mt,8
100000000,5000000,time,runs_cst,314,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector,80000000,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_allocated0,1406250,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_allocated1,1406250,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_allocated2,1406250,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_allocated3,1406250,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_allocated4,1406250,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_allocated5,1406250,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_allocated6,1406250,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_allocated7,1406250,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_used0,1250012,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_used1,1250010,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_used2,1250010,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_used3,1250010,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_used4,1250010,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_used5,1250010,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_used6,1250010,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_used7,1250000,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_cst,95771229,default,rnd_100Ms_5Mt,8
100000000,5000000,space,runs_bvector,5000000,default,rnd_100Ms_5Mt,8
100000000,5000000,space,runs_stree,95771173,default,rnd_100Ms_5Mt,8
100000000,5000000,space,s,100000000,default,rnd_100Ms_5Mt,8
100000000,5000000,space,t,5000000,default,rnd_100Ms_5Mt,8
100000000,5000000,time,comp_loadstr,4048,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls0,1829324,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls1,984094,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls10,6,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls11,2,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls2,288192,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls3,63357,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls4,12744,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls5,2608,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls6,539,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls7,130,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls8,25,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls9,6,default,rnd_100Ms_5Mt,8
100000000,5000000,time,ms_bvector,2743,default,rnd_100Ms_5Mt,8
100000000,5000000,time,ms_cst,303,default,rnd_100Ms_5Mt,8
100000000,5000000,time,runs_bvector,3299,default,rnd_100Ms_5Mt,8
100000000,5000000,time,runs_cst,310,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector,80000000,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_allocated0,1406250,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_allocated1,1406250,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_allocated2,1406250,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_allocated3,1406250,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_allocated4,1406250,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_allocated5,1406250,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_allocated6,1406250,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_allocated7,1406250,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_used0,1250012,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_used1,1250010,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_used2,1250010,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_used3,1250010,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_used4,1250010,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_used5,1250010,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_used6,1250010,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_used7,1250000,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_cst,95771229,default,rnd_100Ms_5Mt,8
100000000,5000000,space,runs_bvector,5000000,default,rnd_100Ms_5Mt,8
100000000,5000000,space,runs_stree,95771173,default,rnd_100Ms_5Mt,8
100000000,5000000,space,s,100000000,default,rnd_100Ms_5Mt,8
100000000,5000000,space,t,5000000,default,rnd_100Ms_5Mt,8
100000000,5000000,time,comp_loadstr,4043,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls0,1829324,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls1,984094,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls10,6,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls11,2,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls2,288192,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls3,63357,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls4,12744,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls5,2608,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls6,539,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls7,130,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls8,25,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls9,6,default,rnd_100Ms_5Mt,8
100000000,5000000,time,ms_bvector,2858,default,rnd_100Ms_5Mt,8
100000000,5000000,time,ms_cst,319,default,rnd_100Ms_5Mt,8
100000000,5000000,time,runs_bvector,3400,default,rnd_100Ms_5Mt,8
100000000,5000000,time,runs_cst,319,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector,80000000,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_allocated0,1406250,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_allocated1,1406250,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_allocated2,1406250,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_allocated3,1406250,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_allocated4,1406250,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_allocated5,1406250,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_allocated6,1406250,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_allocated7,1406250,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_used0,1250012,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_used1,1250010,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_used2,1250010,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_used3,1250010,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_used4,1250010,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_used5,1250010,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_used6,1250010,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_bvector_used7,1250000,default,rnd_100Ms_5Mt,8
100000000,5000000,space,ms_cst,95771229,default,rnd_100Ms_5Mt,8
100000000,5000000,space,runs_bvector,5000000,default,rnd_100Ms_5Mt,8
100000000,5000000,space,runs_stree,95771173,default,rnd_100Ms_5Mt,8
100000000,5000000,space,s,100000000,default,rnd_100Ms_5Mt,8
100000000,5000000,space,t,5000000,default,rnd_100Ms_5Mt,8
100000000,5000000,time,comp_loadstr,4057,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls0,1829324,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls1,984094,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls10,6,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls11,2,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls2,288192,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls3,63357,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls4,12744,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls5,2608,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls6,539,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls7,130,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls8,25,default,rnd_100Ms_5Mt,8
100000000,5000000,time,consecutive_lazy_wl_calls9,6,default,rnd_100Ms_5Mt,8
100000000,5000000,time,ms_bvector,2717,default,rnd_100Ms_5Mt,8
100000000,5000000,time,ms_cst,309,default,rnd_100Ms_5Mt,8
100000000,5000000,time,runs_bvector,3321,default,rnd_100Ms_5Mt,8
100000000,5000000,time,runs_cst,308,default,rnd_100Ms_5Mt,8
