fname,len_s,len_t,item,value
genome.10.1.csv,87138304,200540160,answer,0
genome.10.1.csv,87138304,200540160,comp_total,301993
genome.10.1.csv,87138304,200540160,ms_build,142858
genome.10.1.csv,87138304,200540160,ms_cst,68
genome.10.1.csv,87138304,200540160,ms_merge,1293
genome.10.1.csv,87138304,200540160,ms_total,144219
genome.10.1.csv,87138304,200540160,runs_build,156847
genome.10.1.csv,87138304,200540160,runs_correct,131
genome.10.1.csv,87138304,200540160,runs_cst,59
genome.10.1.csv,87138304,200540160,runs_merge,734
genome.10.1.csv,87138304,200540160,runs_total,157773
protein.10.1.csv,4251648,26394624,answer,0
protein.10.1.csv,4251648,26394624,comp_total,38691
protein.10.1.csv,4251648,26394624,ms_build,15281
protein.10.1.csv,4251648,26394624,ms_cst,2
protein.10.1.csv,4251648,26394624,ms_merge,133
protein.10.1.csv,4251648,26394624,ms_total,15418
protein.10.1.csv,4251648,26394624,runs_build,23045
protein.10.1.csv,4251648,26394624,runs_correct,97
protein.10.1.csv,4251648,26394624,runs_cst,5
protein.10.1.csv,4251648,26394624,runs_merge,123
protein.10.1.csv,4251648,26394624,runs_total,23273
genome.10.2.csv,87138304,200540160,answer,0
genome.10.2.csv,87138304,200540160,comp_total,151597
genome.10.2.csv,87138304,200540160,ms_build,74224
genome.10.2.csv,87138304,200540160,ms_cst,38
genome.10.2.csv,87138304,200540160,ms_merge,1241
genome.10.2.csv,87138304,200540160,ms_total,75504
genome.10.2.csv,87138304,200540160,runs_build,75262
genome.10.2.csv,87138304,200540160,runs_correct,57
genome.10.2.csv,87138304,200540160,runs_cst,53
genome.10.2.csv,87138304,200540160,runs_merge,718
genome.10.2.csv,87138304,200540160,runs_total,76092
protein.10.2.csv,4251648,26394624,answer,0
protein.10.2.csv,4251648,26394624,comp_total,19057
protein.10.2.csv,4251648,26394624,ms_build,7777
protein.10.2.csv,4251648,26394624,ms_cst,2
protein.10.2.csv,4251648,26394624,ms_merge,138
protein.10.2.csv,4251648,26394624,ms_total,7918
protein.10.2.csv,4251648,26394624,runs_build,10954
protein.10.2.csv,4251648,26394624,runs_correct,55
protein.10.2.csv,4251648,26394624,runs_cst,3
protein.10.2.csv,4251648,26394624,runs_merge,124
protein.10.2.csv,4251648,26394624,runs_total,11138
genome.10.3.csv,87138304,200540160,answer,0
genome.10.3.csv,87138304,200540160,comp_total,96844
genome.10.3.csv,87138304,200540160,ms_build,46740
genome.10.3.csv,87138304,200540160,ms_cst,43
genome.10.3.csv,87138304,200540160,ms_merge,1278
genome.10.3.csv,87138304,200540160,ms_total,48062
genome.10.3.csv,87138304,200540160,runs_build,47943
genome.10.3.csv,87138304,200540160,runs_correct,54
genome.10.3.csv,87138304,200540160,runs_cst,51
genome.10.3.csv,87138304,200540160,runs_merge,731
genome.10.3.csv,87138304,200540160,runs_total,48781
protein.10.3.csv,4251648,26394624,answer,0
protein.10.3.csv,4251648,26394624,comp_total,14735
protein.10.3.csv,4251648,26394624,ms_build,6769
protein.10.3.csv,4251648,26394624,ms_cst,2
protein.10.3.csv,4251648,26394624,ms_merge,165
protein.10.3.csv,4251648,26394624,ms_total,6938
protein.10.3.csv,4251648,26394624,runs_build,7581
protein.10.3.csv,4251648,26394624,runs_correct,48
protein.10.3.csv,4251648,26394624,runs_cst,3
protein.10.3.csv,4251648,26394624,runs_merge,164
protein.10.3.csv,4251648,26394624,runs_total,7797
genome.10.4.csv,87138304,200540160,answer,0
genome.10.4.csv,87138304,200540160,comp_total,72171
genome.10.4.csv,87138304,200540160,ms_build,33755
genome.10.4.csv,87138304,200540160,ms_cst,39
genome.10.4.csv,87138304,200540160,ms_merge,1371
genome.10.4.csv,87138304,200540160,ms_total,35166
genome.10.4.csv,87138304,200540160,runs_build,36166
genome.10.4.csv,87138304,200540160,runs_correct,45
genome.10.4.csv,87138304,200540160,runs_cst,49
genome.10.4.csv,87138304,200540160,runs_merge,743
genome.10.4.csv,87138304,200540160,runs_total,37005
protein.10.4.csv,4251648,26394624,answer,0
protein.10.4.csv,4251648,26394624,comp_total,12847
protein.10.4.csv,4251648,26394624,ms_build,5630
protein.10.4.csv,4251648,26394624,ms_cst,3
protein.10.4.csv,4251648,26394624,ms_merge,185
protein.10.4.csv,4251648,26394624,ms_total,5819
protein.10.4.csv,4251648,26394624,runs_build,6801
protein.10.4.csv,4251648,26394624,runs_correct,46
protein.10.4.csv,4251648,26394624,runs_cst,3
protein.10.4.csv,4251648,26394624,runs_merge,176
protein.10.4.csv,4251648,26394624,runs_total,7028
genome.10.5.csv,87138304,200540160,answer,0
genome.10.5.csv,87138304,200540160,comp_total,64151
genome.10.5.csv,87138304,200540160,ms_build,31420
genome.10.5.csv,87138304,200540160,ms_cst,36
genome.10.5.csv,87138304,200540160,ms_merge,1451
genome.10.5.csv,87138304,200540160,ms_total,32909
genome.10.5.csv,87138304,200540160,runs_build,30354
genome.10.5.csv,87138304,200540160,runs_correct,37
genome.10.5.csv,87138304,200540160,runs_cst,46
genome.10.5.csv,87138304,200540160,runs_merge,803
genome.10.5.csv,87138304,200540160,runs_total,31242
protein.10.5.csv,4251648,26394624,answer,0
protein.10.5.csv,4251648,26394624,comp_total,12575
protein.10.5.csv,4251648,26394624,ms_build,5827
protein.10.5.csv,4251648,26394624,ms_cst,3
protein.10.5.csv,4251648,26394624,ms_merge,165
protein.10.5.csv,4251648,26394624,ms_total,5996
protein.10.5.csv,4251648,26394624,runs_build,6352
protein.10.5.csv,4251648,26394624,runs_correct,48
protein.10.5.csv,4251648,26394624,runs_cst,5
protein.10.5.csv,4251648,26394624,runs_merge,173
protein.10.5.csv,4251648,26394624,runs_total,6578
genome.10.6.csv,87138304,200540160,answer,0
genome.10.6.csv,87138304,200540160,comp_total,54790
genome.10.6.csv,87138304,200540160,ms_build,26083
genome.10.6.csv,87138304,200540160,ms_cst,37
genome.10.6.csv,87138304,200540160,ms_merge,1570
genome.10.6.csv,87138304,200540160,ms_total,27691
genome.10.6.csv,87138304,200540160,runs_build,26208
genome.10.6.csv,87138304,200540160,runs_correct,34
genome.10.6.csv,87138304,200540160,runs_cst,47
genome.10.6.csv,87138304,200540160,runs_merge,807
genome.10.6.csv,87138304,200540160,runs_total,27098
protein.10.6.csv,4251648,26394624,answer,0
protein.10.6.csv,4251648,26394624,comp_total,11637
protein.10.6.csv,4251648,26394624,ms_build,5328
protein.10.6.csv,4251648,26394624,ms_cst,3
protein.10.6.csv,4251648,26394624,ms_merge,187
protein.10.6.csv,4251648,26394624,ms_total,5519
protein.10.6.csv,4251648,26394624,runs_build,5896
protein.10.6.csv,4251648,26394624,runs_correct,39
protein.10.6.csv,4251648,26394624,runs_cst,3
protein.10.6.csv,4251648,26394624,runs_merge,179
protein.10.6.csv,4251648,26394624,runs_total,6118
genome.10.7.csv,87138304,200540160,answer,0
genome.10.7.csv,87138304,200540160,comp_total,50866
genome.10.7.csv,87138304,200540160,ms_build,24190
genome.10.7.csv,87138304,200540160,ms_cst,37
genome.10.7.csv,87138304,200540160,ms_merge,1445
genome.10.7.csv,87138304,200540160,ms_total,25673
genome.10.7.csv,87138304,200540160,runs_build,24208
genome.10.7.csv,87138304,200540160,runs_correct,39
genome.10.7.csv,87138304,200540160,runs_cst,48
genome.10.7.csv,87138304,200540160,runs_merge,895
genome.10.7.csv,87138304,200540160,runs_total,25192
protein.10.7.csv,4251648,26394624,answer,0
protein.10.7.csv,4251648,26394624,comp_total,10127
protein.10.7.csv,4251648,26394624,ms_build,4913
protein.10.7.csv,4251648,26394624,ms_cst,3
protein.10.7.csv,4251648,26394624,ms_merge,190
protein.10.7.csv,4251648,26394624,ms_total,5107
protein.10.7.csv,4251648,26394624,runs_build,4785
protein.10.7.csv,4251648,26394624,runs_correct,42
protein.10.7.csv,4251648,26394624,runs_cst,4
protein.10.7.csv,4251648,26394624,runs_merge,187
protein.10.7.csv,4251648,26394624,runs_total,5019
genome.10.8.csv,87138304,200540160,answer,0
genome.10.8.csv,87138304,200540160,comp_total,47613
genome.10.8.csv,87138304,200540160,ms_build,22045
genome.10.8.csv,87138304,200540160,ms_cst,36
genome.10.8.csv,87138304,200540160,ms_merge,1602
genome.10.8.csv,87138304,200540160,ms_total,23684
genome.10.8.csv,87138304,200540160,runs_build,22966
genome.10.8.csv,87138304,200540160,runs_correct,38
genome.10.8.csv,87138304,200540160,runs_cst,47
genome.10.8.csv,87138304,200540160,runs_merge,877
genome.10.8.csv,87138304,200540160,runs_total,23929
protein.10.8.csv,4251648,26394624,answer,0
protein.10.8.csv,4251648,26394624,comp_total,10641
protein.10.8.csv,4251648,26394624,ms_build,4669
protein.10.8.csv,4251648,26394624,ms_cst,2
protein.10.8.csv,4251648,26394624,ms_merge,213
protein.10.8.csv,4251648,26394624,ms_total,4885
protein.10.8.csv,4251648,26394624,runs_build,5526
protein.10.8.csv,4251648,26394624,runs_correct,41
protein.10.8.csv,4251648,26394624,runs_cst,3
protein.10.8.csv,4251648,26394624,runs_merge,184
